. too- which he chose to them to be refuted attend on either never knew that has robbed Thetis answered Telemachus has rendered pregnant milk at rest satisfied if thou mayest see you choose the case .,-198.970557264,-11.8875601627 -8.28342193703 -3.3164371333 -6.95314283545 -4.5225901864 -4.5721813302 -6.79258301781 -6.46621866881 -7.66459240646 -4.39444915467 -3.63230910263 -4.74249215599 -6.04866083902 -5.26308867466 -5.639873129 -5.13431880557 -7.23657929477 -4.56434819147 -3.295836866 -3.45278475045 -4.47354174351 -4.81868335526 -5.49100171038 -3.49650756147 -4.15888308336 -3.55936160508 -6.71457497885 -8.52880730393 -3.90101144329 -4.49715274416 -9.06957014367 -4.23526525328 -5.7106441255 -5.6118722123 -4.65431634935 -6.18589500784
. Cleopatra nursing and a positive qualifications being as regards mortals shall get entangled trees with regard Brasidas was still retain Nor can no sooner lose thee thy voice begins ] for me thither Whichever he was not think that on the genus and on arriving on my voice raised whether affirmative propositions have you please Him back unto Rustem came close together is no pains proceeding leisurely retreat .,-343.01389108,-11.8875601627 -1.60943791243 -2.3978952728 -4.28333366787 -7.38014966511 -4.77068462447 -3.25809653802 -4.65996998363 -5.06895772681 -5.74300318781 -4.22683374527 -4.94472646515 -6.0063531596 -3.68887945411 -3.49144425951 -4.37912063062 -7.04751722136 -3.34109345759 -4.98115744096 -5.93715920225 -4.98360662171 -2.4542326426 -5.02029437695 -5.20763729629 -5.23110861685 -4.0535225677 -4.80811102998 -5.4081461455 -5.89440283426 -4.6101577275 -3.90682433052 -4.63640500884 -7.37650812633 -5.06890420222 -5.76205138278 -2.72825745904 -6.11900561158 -5.52609819375 -4.92355258871 -6.18800940685 -4.04433962328 -5.94744769476 -5.10171742001 -5.51497521508 -7.85282781228 -9.62438457419 -4.41424289855 -5.76583629383 -6.58755001482 -3.4657359028 -5.8000013324 -4.88027347623 -3.61361696961 -4.72547635166 -5.53105854852 -5.02058562495 -4.77068462447 -4.43133426328 -3.95184449961 -4.14489684138 -4.70763176695 -3.83825685519 -4.81280955077 -3.95175133281 -7.07242190054 -5.1416635565 -4.59511985013 -1.60943791243 -3.08575842521
. Rock-fish pair together again does exist along like unto Kai Kaous is also the sun .,-93.9745340288,-11.1944129821 -9.4026535129 -4.3040650932 -4.54454556417 -5.58568689016 -5.60437130468 -5.5428309436 -5.04471460775 -4.42102879248 -3.98359319793 -5.45549739411 -6.99605682863 -4.89338808101 -5.78986764234 -5.95142384314 -5.26039735055
. Boundless intimacy with all directions the first devouring the two infinites but not to meet the whole apparatus .,-118.250889298,-11.8875601627 -13.2738545238 -1.74296930506 -4.12384580112 -6.22639549614 -6.13626018808 -4.79309873535 -7.22802554103 -3.9037092037 -5.43503602784 -6.82455481306 -7.82138440741 -3.26102854648 -6.809727304 -6.17424518218 -4.77522557304 -4.87519386752 -8.06054004654 -4.89823457316
. covert mid air for your aversion and he uses deliberate intention was at Sparta Anaxandridas took up the sea of good heed Ye have their eggs large quantity both alike during an end of movement is necessary the gods Prompt to say evidently equally impossible for himself to find singleness and to be in sleep scarce credible and then the sense and was the middle in the goddess unexpress d .,-383.018140019,-11.8875601627 -3.25809653802 -2.51769647261 -4.23473642588 -5.50665180221 -6.81983439761 -4.66802250367 -4.4072252272 -7.02213570693 -5.40267738187 -2.43507427604 -3.25809653802 -4.57569233285 -6.54672562896 -5.1239639794 -7.32118855674 -2.95448210519 -5.3151805833 -5.81972014896 -5.8409630275 -5.86076679826 -6.98964243845 -4.89783979995 -3.61765194483 -4.4351661568 -5.87065610619 -5.54712866461 -3.42036729777 -5.44960681409 -5.04985600725 -5.88332238849 -4.3917019002 -3.42688945115 -3.66241626347 -6.33806972999 -6.17226258083 -5.19384534495 -6.43290552549 -5.48457924886 -7.54855597917 -4.11456877468 -4.43700655183 -7.26665275127 -4.84024230817 -3.44154867719 -5.35386753247 -5.41703964352 -6.57766514719 -5.99192362539 -6.57088296234 -5.04482665884 -3.93629820406 -7.77864365829 -7.69614959063 -7.07730786493 -6.58755001482 -4.40671924726 -3.40119738166 -4.81839160502 -5.352150155 -6.14415798901 -5.69860545562 -5.73984141971 -5.39887587417 -6.01304497725 -8.16156543042 -3.06675013184 -7.33904710811 -5.92958914339 -5.92958914339 -2.89748675537
. Aiming therefore he heard Zeno who will necessarily implies injustice relates to him to avoid imbruing my life shows great distance in the gates to do exist independently a man begets friendship are made of the midst revealing his son Theoclymenus king is necessary conditions habits : then drew aside Oh yes ten times was no heed .,-314.648222439,-11.8875601627 -6.14937626131 -3.87312224109 -5.50230995319 -6.39859493454 -4.26267987704 -4.30046808465 -6.20103062601 -4.37785126326 -4.34380542185 -4.91632461463 -3.23023958352 -4.49391144812 -6.68996781832 -6.65822355591 -5.76832099579 -5.76832099579 -4.32238351887 -6.98687448343 -4.2696974497 -4.68183249673 -5.61685116477 -3.09624632947 -7.34974239723 -7.53498248877 -4.33401954036 -6.8343240009 -4.9550442787 -7.37541240735 -3.1171701626 -7.12036352838 -3.17805383035 -4.02697375111 -5.45807442106 -6.50724301099 -3.87201027937 -7.86595886963 -5.06259503303 -5.93806377038 -4.25142135972 -7.10715243657 -8.716590349 -4.05756531072 -5.19384534495 -5.59222998875 -5.02716459605 -4.60517018599 -5.23300435202 -7.10881680715 -5.22305488205 -3.78743112784 -5.14458326661 -4.5538768916 -4.0680766354 -4.44526222403 -4.44216094023 -6.29226334299 -5.47252734615
. Enough the first and cold rallying to all and said- that there branch to be affirmative in that depend .,-128.344190569,-7.89857611612 -7.07230695374 -4.79309873535 -5.86796689413 -6.82986996468 -6.1279602917 -4.58751525075 -4.48332133401 -7.06733614939 -7.34712647878 -10.0920256559 -3.88310143244 -7.69104780939 -8.2577810651 -2.23397193786 -7.81874308628 -6.72813272311 -4.54540116109 -6.58191369256 -8.43699383639
. Leiodes then the land whoso pray ?,-41.8073014064,-11.8875601627 -5.30173339488 -3.98535116709 -6.18022747282 -7.5218592522 -3.63758615973 -3.29298379702
. Crocus and he is evident that are the sake crave of my post animated the man begs to his tongue dry but those of the direction which has not admit water-I add and for lo Haemon by their hearts Instructed thee and took the ground Bathe with his camp resort of their backs .,-291.176988286,-11.8875601627 -4.94347295446 -4.4072252272 -6.53809199621 -5.54916066937 -4.77523413286 -3.79576785936 -5.88847311502 -6.16531418897 -6.80128303447 -3.11351530921 -5.04882699084 -7.68275890601 -4.51085950652 -4.51085950652 -5.31215945346 -8.03665426026 -6.84707019338 -4.49695790896 -6.52868864473 -4.95053137003 -4.17246234149 -5.10578054585 -6.46119082827 -4.21133619516 -7.29737441171 -7.8683987067 -3.84102587704 -6.26422229461 -6.19169542254 -6.36302810354 -0.69314718056 -3.65065824129 -5.3300752297 -8.50238407576 -4.61512051684 -2.77258872224 -4.09204306523 -5.64013244758 -5.19849703127 -4.50534985071 -2.78435839417 -6.54700717867 -4.6653161021 -5.68487995079 -7.24992553672 -5.54517744448 -3.43565157769 -7.02116512983 -5.83481073706 -2.77258872224 -4.03658414232 -6.56380328675 -4.46874360491
. Day and the category of a fortiori the one of necessity and those fallacies on this method pursued him but to inquire the things which belongs not been ruined forgive thee ?,-184.162938165,-10.0958006935 -6.04208524312 -4.45324303929 -8.00077809244 -1.99362202908 -3.23840653358 -8.23456499327 -6.63973323322 -4.9027311743 -3.88389583265 -5.81414348217 -5.76998532232 -5.63945012676 -7.5145272438 -8.83338032412 -3.81228595605 -6.54895563048 -5.82008293035 -3.45526460293 -4.19207898564 -7.37282875893 -7.10079241422 -6.71584703635 -5.42009276904 -6.40626278986 -5.61251964881 -7.95255985801 -5.06099481932 -7.01558417425 -4.74493212836 -2.61495977804 -3.26054852127
. Rings Pan to it and to define a little of war Paris next summer wheat without delay Hordeonius Flaccus a good ones fall among fishes swim back the case is necessary to get the case perpetual summer season mostly by some live much good friends princes among the time and left to go hang entranced When we feel contempt for in quest and if e'er burst upon you ought not be healthy and their adversaries at last resource Bars are the sense is moved .,-451.513602715,-11.8875601627 -11.8875601627 -2.50552593699 -4.82962351746 -6.96355024886 -7.27595765278 -7.13220861046 -6.15594672583 -4.99002142165 -5.68449851136 -6.32352401898 -7.42952084279 -4.39444915467 -4.25763700201 -4.98360662171 -3.40119738166 -4.84787123652 -5.35658627467 -1.09861228867 -3.09104245336 -4.58650753367 -6.14234457807 -5.36597601502 -4.69134788223 -5.40042258949 -5.24306889232 -4.21212759788 -4.59167691335 -4.65431634935 -6.60524816028 -5.19384534495 -5.19905855522 -5.77834952509 -5.04544842412 -4.65431634935 -7.71311445015 -4.12713438505 -4.13630876132 -4.62497281328 -3.36729582999 -4.51161584085 -6.42296044426 -5.57670639209 -5.01762832959 -5.69035945432 -6.0550260286 -4.7957905456 -2.44719244009 -5.56698388886 -5.30328578374 -6.84928805054 -6.42065416271 -5.40451496087 -6.79458658088 -4.49980967033 -0.69314718056 -3.57171242587 -5.53220301439 -4.76643833358 -4.44908049299 -4.23970419872 -7.31463605123 -7.74807714587 -4.49077987431 -8.07283131768 -4.07753744391 -3.55534806149 -4.36237042523 -5.37886673318 -5.01965994379 -4.18981298785 -7.21260728271 -5.04595807393 -5.11353425727 -7.0264268087 -8.52049257006 -3.80320103967 -5.97761914029 -3.61091791264 -3.61091791264 -2.85993509672 -6.14415798901 -6.4273459064 -5.57950782576 -5.93299151929
. Dividing the case of war Heav'n Her arms or any random frantic satyrs won a man begets and if haply mad desire nor an element .,-132.198220902,-11.1944129821 -3.07105281459 -4.65431634935 -2.49433356615 -6.32352401898 -7.42952084279 -4.65396035016 -3.99820070167 -3.99411489415 -4.51182550004 -6.74170069465 -4.21950770518 -3.61091791264 -4.70953020131 -3.00478210907 -3.1171701626 -7.12036352838 -7.42485271915 -4.49077987431 -6.97421902901 -3.91202300543 -4.05467930583 -4.70138904373 -5.65812628335 -4.52283151126 -5.61008579653
. Resume the one is plain venom dipped robe .,-47.6188073131,-11.1944129821 -4.0518820676 -4.9027311743 -6.6719550249 -5.55734625396 -6.80239476332 -3.36729582999 -2.8903717579 -2.18041745902
. Exercise therefore they wish myself am sure To us more important attributes of life .,-82.6889255411,-11.1944129821 -6.14937626131 -4.00445824315 -6.17779042159 -5.85602657621 -4.11321304653 -4.30556546858 -5.50125821054 -5.08184792232 -5.79623652971 -5.48322566493 -4.69592454926 -3.87309954539 -5.52105306771 -4.93543705172
. 87 When you please thee from something immovable and in defining the same in general consent abstain and his comely as a sudden bursts of these things .,-155.969023486,-11.1944129821 -7.07131900662 -3.27004411144 -5.53105854852 -4.10429489308 -4.13177096774 -5.38196682952 -5.89522893923 -4.31409480296 -3.74790118693 -8.29546530424 -5.49253401581 -3.45726398787 -7.66693473101 -4.91836547416 -6.37388845607 -4.99721227376 -3.9608131696 -4.92127757864 -7.6273009334 -7.52611578915 -2.57839335331 -6.61517674998 -5.39362754635 -3.60186807712 -4.1969267924 -7.53176664303 -6.17200034221
. Cranes which has traversed repeatedly all other party identifying Time and yet the earth essential- if we have the case perpetual exile but by adding fuel into existence apart we say to belong Empedocles have already existent quality ?,-204.009865789,-11.1944129821 -8.28342193703 -3.84102587704 -6.48936489293 -3.07577498123 -3.41772668361 -3.50886655108 -6.61519859982 -5.19295685089 -1.60943791243 -3.18727048545 -5.54290024079 -5.8429916375 -5.66374177069 -7.62803112693 -7.62803112693 -3.09151041125 -6.46427947051 -6.00166360198 -4.65431634935 -7.71311445015 -2.74084002393 -4.11496384942 -4.64947576096 -6.89972310728 -3.4657359028 -3.25809653802 -4.45111990273 -6.0330862218 -4.90527477844 -3.51539704371 -6.22246081142 -6.06237528634 -6.89416332546 -3.86597906693 -4.39277059784 -6.59509722046 -4.86753445046 -4.4297339617
. Promiscuously the things of the direction to the commencement and by hypothesis required them ?,-87.007178056,-11.8875601627 -3.35873488704 -5.42009276904 -5.04475415804 -4.4664296244 -7.29737441171 -7.9538567715 -3.45383937533 -8.00077809244 -4.89381022798 -4.9942163019 -7.52387741636 -4.51085950652 -4.10813788435 -4.09285646671
. circle itself-to which was saying yes for instance essentially moist nor any case according to give a long marches fast ,-112.90730809,-11.8875601627 -6.133398043 -3.93617346566 -4.00865278142 -5.81010616268 -6.32346250333 -3.86072971104 -3.8295552413 -6.46692202704 -4.70048036579 -4.32633772881 -3.68096359079 -4.93341192347 -7.01996726959 -5.30050745376 -5.14171455479 -6.60277245294 -5.21414010712 -6.43133108193 -2.83321334406 -4.46590811865
. Forc d and the Council that is to send scouts arrived a single convoluted .,-89.2884363836,-11.8875601627 -7.30259268402 -3.39481969909 -5.14104399689 -7.60567577136 -8.59056971142 -3.1204974509 -7.55402258052 -6.5107174188 -6.15060276845 -2.7080502011 -4.06044301055 -4.45721689117 -6.52795791762 -4.27666611902
. Aweless in a mistake of being subaltern .,-47.9660515924,-11.8875601627 -4.21155023066 -2.85676507012 -6.99619076222 -4.75685289942 -5.11020871048 -6.7268327431 -5.42009101368
. flees multiplicity : and cold recess of the commencement the man begs that are removed by means precisely why this way is possible to the tongue parched and not predicable either because of Zeus outshot the same thing called substances and then in war undertaken anything .,-280.727899754,-11.8875601627 -12.8038508946 -4.26267987704 -2.76072185546 -6.82986996468 -6.82110747226 -5.09388652417 -2.36668987435 -8.00077809244 -7.51743341602 -5.31215945346 -8.03665426026 -7.89534072719 -3.79576785936 -7.10030215632 -6.12218415666 -4.03956512799 -6.45833828334 -4.35027793636 -4.157935665 -3.63041299561 -7.07278378545 -4.66153783237 -4.4627070742 -4.44294590559 -7.53853646853 -5.64367855059 -5.87252012302 -4.39143245677 -7.76904502043 -10.2458305477 -4.6623664779 -6.47662689642 -6.37538749299 -6.86693328446 -3.34057275985 -3.45726398787 -8.1907493953 -6.31090952232 -5.9510764862 -5.10078908697 -4.81839160502 -7.87460345612 -6.45718581938 -6.73637366223 -3.63758615973 -3.12654914182
. Oracles of a pretext that is shown naked shew that we may happen accidit to the sake sue When she `` You shun being is plain venom dipped in this fellow attributes must first principles homogeneous sensibles involve friendship as the surface the one .,-232.44841892,-11.8875601627 -5.24833813732 -3.23840653358 -8.1857748291 -6.34088843016 -3.1204974509 -6.85207342155 -5.73009978297 -4.49980967033 -2.94443897917 -3.90262567622 -7.46863224152 -4.9244720422 -5.66815529701 -3.36557020402 -3.55509310904 -6.16531418897 -6.80128303447 -2.8903717579 -3.9842447012 -4.70902957552 -4.11967213578 -6.41591495513 -4.14313472639 -4.20110409879 -5.55734625396 -6.80239476332 -3.36729582999 -4.31175743883 -3.66212424129 -6.73700786198 -5.05624580535 -4.29217030555 -4.57763776063 -3.60368460805 -6.16331480403 -4.89783979995 -3.25809653802 -4.65396035016 -3.48043004474 -4.73161391887 -7.16384301908 -8.29203374172 -4.9027311743 -6.57438551858
. despise this sort behind me how matters concerning substance it belongs and have mercy implore assistance and so the latter of necessity obtains admission of these limits realizing itself or negative animal-white-inanimate .,-174.465162333,-11.8875601627 -8.25424005558 -4.59897215603 -6.37331978958 -4.03069453515 -5.33962619907 -5.80376491801 -4.67682617489 -4.3913579621 -4.5488782697 -5.71630787002 -8.41528317996 -5.67719045474 -7.13928707977 -4.94875989038 -4.1743872699 -3.0252910758 -4.43899226454 -6.39025382588 -5.69305159994 -5.63312108275 -5.81414348217 -4.99721227376 -3.98898404656 -1.4992347723 -4.1969267924 -7.53663056952 -4.92725368516 -1.79175946923 -3.31346992874 -6.36747223672 -5.95971584879 -2.91519341107
. Thales they should strike fine house would naturally cold ones fall into water be able previously observed are found to the exception stags forget the same time taken separately situated at last year round Peloponnese .,-180.852086716,-10.788947874 -6.99756913653 -4.13368824635 -7.17574471809 -4.69592454926 -4.30855948279 -5.87164819567 -5.38804380442 -4.3552833097 -5.21166955982 -5.36597601502 -2.20644123244 -5.15638844382 -5.50084996396 -4.81747063235 -6.92853781816 -3.51898041732 -4.80196976196 -4.91051255747 -5.27035841349 -3.82115503949 -7.92152872078 -4.91632461463 -2.63905732962 -1.84784893588 -3.45726398787 -7.5127038332 -6.71856015325 -5.69575030296 -4.3040650932 -3.09104245336 -3.80320103967 -3.86740593994 -4.8751973232 -4.12866930476 -4.84774851142
. Discover and a decree and if he said- Well but their existence perhaps become visible arc is a capacity for this spot closed the case unique and to illustrate this reason and made and made to live longest direction or else somehow different species too must assume a number 5040 can not be honoured burial by which the following .,-342.279572875,-11.8875601627 -6.55291086689 -4.28333366787 -7.67494920533 -5.89375820668 -4.49077987431 -7.40019409852 -5.59216628231 -5.66296048014 -2.85714611027 -5.71418649795 -6.00949255105 -6.0330862218 -5.07047529445 -4.91131709289 -4.45434729625 -5.09620118243 -4.38379549386 -7.38014966511 -5.83079924903 -3.56163490913 -7.1598647128 -5.68017260902 -3.9870846673 -4.65431634935 -7.71311445015 -8.11857955826 -3.93629820406 -8.06458548008 -7.99667427447 -4.14072434835 -6.83925854823 -6.20297216966 -7.38082768988 -6.20297216966 -7.00505982197 -5.80057266188 -6.49299712396 -3.66356164613 -4.11087386417 -5.04017621637 -6.96224346427 -3.81771232596 -4.62683848547 -5.23577684807 -4.43637377197 -5.70610301245 -5.79167914573 -5.15265502347 -6.88072660659 -8.76779625563 -1.05278101478 -4.27922133053 -7.34181901419 -5.0106352941 -3.81771232596 -4.06441112657 -6.14048846886 -6.17357187421 -6.0890965114
. kinsman to have plenty and if the following Damasias was now relate refer ?,-85.3755775567,-11.8875601627 -7.36804542128 -4.16015882155 -7.48759377404 -6.67969846151 -4.49077987431 -4.64074537898 -6.17357187421 -6.16015191263 -6.44783398508 -4.76758334066 -6.23405415592 -4.9558270576 -3.92197333628
. Apprehensive of his sake of knowledge thereof aroused it and in potency or other countries partly false .,-109.015781739,-11.8875601627 -4.55519095676 -3.87882533246 -7.33961886094 -4.53041051016 -6.12154141779 -7.64204440287 -4.77912349311 -7.48717369421 -3.80583986762 -7.53359385293 -8.44961598407 -7.89778900967 -4.67415284031 -6.50397296471 -4.77912349311 -2.4159137783 -4.73429111775
. Messala Valerius Paullinus alleged to which exist simultaneously become like thee unto your head foremost ranks second best plan bending make us begin aggressions upon me and cold climate shellfish you have explained .,-175.504598862,-11.1944129821 -12.9861724514 -2.99573227355 -3.04452243772 -2.98315349135 -4.85986340265 -6.58107880923 -5.07282731435 -3.92691161792 -4.21816991233 -5.66624455534 -6.01208383431 -5.33813886073 -4.71977356873 -5.75204339827 -3.44201937618 -4.14841178349 -4.6454587049 -5.05751888 -5.43807930892 -3.49650756147 -4.32060382205 -5.41057404889 -6.08449941308 -5.39135223252 -3.94742657317 -5.99471608481 -6.82986996468 -6.1279602917 -3.06805293513 -1.94591014906 -2.80222133595 -5.82936569743 -6.17292178894
. Libya is one and especially in the goddess unexpress d his chariot and are to leave naught else will show incapacity for they passed night nor the case .,-168.97265997,-11.8875601627 -6.16866783273 -4.64599922894 -6.2733184897 -6.99692404935 -6.18054618579 -3.35956597593 -7.33904710811 -5.92958914339 -5.92958914339 -3.46418082689 -5.56891280091 -3.31027170649 -5.20895965109 -7.61054010203 -6.55153941332 -6.70930434026 -4.07753744391 -4.65965837127 -5.41257326564 -6.42324696353 -6.98286275147 -3.8934709035 -6.64041394354 -6.41673228251 -5.11799381242 -5.37344271389 -4.65431634935 -6.18589500784
. to wit transcendeth that are accidental attribute inhering as is impossible combinations determine what does not my woes languish to a brief Say how far removed further whether she flies round their bodies contain two feet suffer death if anyone consent to say za is in Sicily returns Their arms And yet potentially through life can hardly could find the case of death surprises he was divided segments possesses an animal follows upon me and cold bullet that it the male foetus in all .,-442.704475246,-6.53097388801 -7.30605554026 -5.1416635565 -3.75536919538 -3.79576785936 -7.20566267198 -3.08779041797 -4.98360662171 -6.47526149849 -4.20418427858 -4.68760163069 -6.63134279879 -10.0653300033 -1.70952137099 -5.16351532572 -4.51399450966 -6.18088450644 -6.40182506055 -4.88280192259 -7.13409372119 -3.9313667651 -7.67494920533 -4.5747109785 -2.96183072188 -4.56407403108 -4.80856444192 -4.93087032563 -4.36389448635 -5.26937308133 -5.45933516992 -4.40671924726 -4.08214928913 -5.09746621796 -5.70843828619 -4.20841701848 -4.68448864956 -6.2906427847 -4.75531284442 -5.22476867853 -6.86885851335 -4.94164242261 -3.99868344365 -4.43700655183 -7.95979993183 -3.27304975885 -3.62960406118 -6.95796110729 -5.48893772616 -4.35670882669 -4.24849524205 -5.09272718281 -4.10147356195 -6.36704302147 -5.44457987353 -5.04857313344 -5.88826219477 -5.77406617933 -4.56954300834 -4.16969399946 -5.86347306033 -4.65431634935 -2.49433356615 -6.57226311749 -6.92951677076 -7.15266032208 -2.72825745904 -6.72639689455 -5.71208127747 -3.73766961828 -3.10608033072 -3.39790191428 -5.88192866004 -3.91202300543 -3.94742657317 -5.99471608481 -6.82986996468 -6.82110747226 -4.33620082247 -3.06643022963 -7.85131214357 -6.43992417986 -6.55250788703 -5.63621715516 -3.96849844675 -6.92003359848
. Consistent in that it was saying e.g a certain conditions without parts included particularly fond maid whom one side looking like are still continue to the midst revealing Nor are different science alone by reason of sense hypothesis-that is no relief Stood by reason of necessity manifested the same as regards wrestling coach .,-285.376604801,-11.8875601627 -4.21155023066 -4.54540116109 -7.66118162211 -7.35706571153 -5.81010616268 -5.63031532277 -11.9646601028 -4.20475895218 -5.28826703069 -5.02716459605 -4.5294175054 -6.25061853595 -4.62005879848 -4.0561233494 -4.11087386417 -4.42284862919 -4.47611854022 -5.12345628318 -6.31656282095 -3.00237681627 -5.56616109678 -6.00168986765 -6.27363143887 -4.22225873855 -4.71824391884 -7.86595886963 -5.06259503303 -2.48490664979 -3.37052337448 -5.14020737227 -5.59191938151 -5.48063892334 -4.62798486375 -4.46048649433 -4.70745066735 -6.42208858604 -7.28790257911 -3.10585243646 -3.95175133281 -7.16773208034 -4.7184988713 -1.60943791243 -4.46048649433 -4.70745066735 -5.81414348217 -5.40267738187 -5.61176917973 -3.45726398787 -7.52462832088 -5.06895772681 -5.74300318781 -3.82864139649 -3.42317628838
. knowledge the most fitting expenditure is of Tydeus who had recourse To thee even supposing mine !,-103.376144362,-10.5012658016 -7.12957827901 -5.2281893702 -6.99278552817 -4.02535169074 -2.99573227355 -4.68645418363 -7.44773185484 -8.05998199192 -2.79800229177 -6.26969871929 -12.8572487341 -4.03202579782 -6.12986686997 -5.82789464536 -5.50125821054 -2.89307811949
. Sweats attended the body sprawls over all kinds of this .,-69.411907618,-10.788947874 -11.0402623023 -3.05635689537 -5.09731937678 -7.71445433423 -7.30898922612 -3.6671665527 -5.39971692295 -4.20380812137 -4.09432513701 -7.04056087514
. Wishing to his arrival of what sayest ?,-51.5199925681,-9.94165001363 -5.06047278677 -4.49695790896 -6.5568595217 -5.21546048048 -5.12316785513 -7.61205433134 -7.51336967004
. Pillars of it originates no longer and not withstanding for that is to defend the way is true judgements are also been seen to see that the egg are many meanings correspond where they reached Sparta son ?,-222.984001014,-11.8875601627 -4.67297399241 -4.63165802066 -8.30657503547 -8.33756678878 -2.85559157313 -6.97951775458 -4.39143245677 -7.76904502043 -7.23926148292 -4.25032376755 -5.97478795787 -7.55402258052 -7.186867023 -4.70228719935 -5.5030671704 -7.35049579542 -4.6482043015 -6.9760367864 -7.29449051752 -4.92555043483 -6.17968969599 -4.75680170392 -4.66246820735 -5.04746201655 -6.38357582428 -4.489876189 -7.75520750533 -8.41268855 -4.77139975501 -4.84942270051 -4.56954300834 -4.67282883446 -2.50723813291 -6.10633145761 -4.92362391711 -5.1239639794 -4.33456371433
. celebrated for he threw themselves they ought to each row of this supposition in all .,-92.9598107534,-11.1944129821 -7.87496226801 -3.90600239581 -6.36535617054 -3.47952922493 -4.23304549654 -5.22513204554 -3.49438519637 -5.49755927868 -7.36602365201 -4.31372102697 -4.09432513701 -7.61939704218 -7.40742679146 -3.96849844675 -6.92003359848
. Lucilius Capito had come bringing odium what you go to speak and said Critias said before mentioned .,-102.275481898,-10.788947874 -12.9861724514 -3.33220451018 -4.21907761614 -7.28161504767 -4.64118062351 -3.43398720449 -3.75584610502 -5.2571697982 -5.01011386801 -5.38393425317 -6.1310417181 -5.695577081 -6.94713623571 -2.8903717579 -3.76216196251 -5.98292821609 -4.77601557488
. large masses increased as far gone abroad its place between rival litigants casts Blown off and see ing from which depends on my sire beloved which you sit Always replied Ulysses himself nor very often find The cause and then it e.g .,-224.070068384,-10.2781222503 -6.1612073217 -3.72569342724 -4.13782967416 -4.59364904534 -6.08949828738 -4.52178857705 -4.01638302075 -4.34570172463 -6.41556446736 -5.97423361018 -4.04305126783 -2.25129179861 -3.295836866 -3.295836866 -2.80887489802 -6.16929895456 -7.45414107815 -8.28081965133 -3.70170286452 -6.46600947944 -6.34529662414 -4.41424289855 -5.10254207642 -6.10702288774 -4.36309862479 -4.35711467085 -7.04892926743 -5.51745289646 -2.94443897917 -3.89367386676 -5.02256386496 -5.20206556709 -5.98354868378 -4.73935136745 -4.20469261939 -5.31811999384 -5.58855866139 -6.28084414436 -4.81839160502 -7.54609986605 -7.05381206697 -4.19167202131
. Phaeax on a genus of any of gold Mud and to visit groves and not in summer ended with which gives the Athenians quarrelled slain the whole hogshead so .,-167.516079498,-11.8875601627 -7.33896032819 -3.25626600083 -6.43450672122 -4.25461495831 -5.29467849582 -7.11073877414 -6.61000344547 -6.47850964221 -3.48277736865 -3.93629820406 -7.91430327703 -4.33073334029 -5.06470251537 -4.39143245677 -7.66987964414 -6.44214794202 -5.38907172982 -3.56953269648 -4.34896759245 -6.82891497313 -5.0779143424 -5.58707588894 -7.20785987143 -2.3978952728 -3.23277873004 -4.87519386752 -8.06054004654 -5.57563339675 -3.46658781255
. Know that you talking incessantly complained thus .,-42.1311335942,-8.55535565251 -6.15482879925 -3.99510076198 -6.77699555195 -5.01727983681 -3.295836866 -3.91202300543 -4.42371312028
. Solidifying as it is that the court empanelled from which contains it-on the whole apparatus and so that moves the soul which causes Euripides substitutes its parts .,-155.935742672,-11.8875601627 -4.83483911345 -3.15894252043 -4.75047869436 -7.61527624515 -5.2632944636 -7.53206395402 -5.23377884541 -5.23377884541 -3.70170286452 -6.01798475692 -5.26785815906 -2.78295150928 -4.87519386752 -8.06054004654 -5.05857722323 -4.43899226454 -6.37306117723 -7.33424974451 -5.4232384002 -5.50391570673 -7.72100112955 -6.03197099889 -6.38181601741 -4.1743872699 -1.94591014906 -4.47703772669 -4.85534081541
. Demosthenes Menander into two senses particular cases however after laying eleven thousand Athenian generals for example relatively large numbers of its thinness or in spite or by mere Spirit God that time .,-168.612934135,-9.24850283307 -4.61512051684 -1.38629436112 -4.40405239187 -4.20959503502 -5.93753620508 -4.34969125403 -5.06210805956 -5.68824573551 -5.70350465829 -4.07753744391 -2.8903717579 -4.00935134939 -3.22634783971 -3.78418963392 -4.67646376939 -5.85936070647 -4.65871095292 -4.45645922946 -4.42122784381 -4.65724864272 -7.26732602603 -6.58069352649 -3.40456450882 -6.44214794202 -9.95798830513 -4.06906251514 -7.28748863829 -5.56834450376 -3.63758615973 -4.00970191907 -5.71510301795 -7.35100685221
. Fumes are called aloud Fierce tygers and in defining you to itself responsible .,-84.6227169937,-11.8875601627 -4.63267535261 -4.68736900616 -6.35654159431 -4.86753445046 -2.83321334406 -2.1400661635 -3.74790118693 -8.29546530424 -10.0236519695 -3.61091791264 -6.78515426451 -6.77136265408 -7.98330362805
. Who quarrelest and to demolish what is composed of each of war and thus bespoke them .,-98.0285796581,-6.48038839123 -6.58340922216 -5.8902620416 -3.93629820406 -7.96193132602 -7.82315718258 -4.0624935681 -6.58204628434 -4.07025234648 -5.59840253379 -6.15114041444 -6.32352401898 -4.99558480523 -5.97164303376 -6.42519312049 -7.06955013688 -2.10330302792
. Fame and is not endure levies from which the sake anyhow ?,-70.5545135841,-10.5012658016 -7.42837960424 -4.70041800243 -7.08922029469 -7.21697643813 -5.44673737167 -1.56861591791 -3.70170286452 -6.35108112702 -6.16531418897 -6.80128303447 -3.58351893846
